[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-30-generic (buildd@kissel) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 (Ubuntu 3.16.0-30.40~14.04.1-generic 3.16.7-ckt3)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-30-generic root=UUID=1fc0f229-524e-44fa-862c-8a9493bc498f ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009bc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000df44d3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000df44f400-0x00000000dfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe60000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100002000-0x000000011bffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Latitude E6400                  /0X574R, BIOS A20 12/21/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x11c000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 11C000000 mask FFC000000 uncachable
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 4544MB, range: 64MB, type UC
[    0.000000] total RAM covered: 32192M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 27G
[    0.000000] PERCPU: Embedded 28 pages/cpu @ffff88011bc00000 s82304 r8192 d24192 u1048576
[    0.000000] pcpu-alloc: s82304 r8192 d24192 u1048576 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 1012990
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-30-generic root=UUID=1fc0f229-524e-44fa-862c-8a9493bc498f ro quiet splash vt.handoff=7
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] xsave: enabled xstate_bv 0x3, cntxt size 0x240
[    0.000000] AGP: Checking aperture...
[    0.000000] AGP: No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 3949056K/4116372K available (7615K kernel code, 1131K rwdata, 3596K rodata, 1356K init, 1300K bss, 167316K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=2.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-1.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
[    0.000000] NR_IRQS:16640 nr_irqs:512 16
[    0.000000] vt handoff: transparent VT on vt#7
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 16777216 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2792.961 MHz processor
[    0.004014] Calibrating delay loop (skipped), value calculated using timer frequency.. 5585.92 BogoMIPS (lpj=11171844)
[    0.004017] pid_max: default: 32768 minimum: 301
[    0.004028] ACPI: Core revision 20140424
[    0.009518] ACPI: All ACPI Tables successfully acquired
[    0.012032] Security Framework initialized
[    0.012054] AppArmor: AppArmor initialized
[    0.012056] Yama: becoming mindful.
[    0.016040] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.018091] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.019012] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.019019] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.019336] Initializing cgroup subsys memory
[    0.019365] Initializing cgroup subsys devices
[    0.019372] Initializing cgroup subsys freezer
[    0.019376] Initializing cgroup subsys net_cls
[    0.019382] Initializing cgroup subsys blkio
[    0.019387] Initializing cgroup subsys perf_event
[    0.019389] Initializing cgroup subsys net_prio
[    0.019397] Initializing cgroup subsys hugetlb
[    0.019423] CPU: Physical Processor ID: 0
[    0.019424] CPU: Processor Core ID: 0
[    0.019426] mce: CPU supports 6 MCE banks
[    0.019433] CPU0: Thermal monitoring enabled (TM2)
[    0.019441] Last level iTLB entries: 4KB 128, 2MB 4, 4MB 4
[    0.019441] Last level dTLB entries: 4KB 256, 2MB 0, 4MB 32, 1GB 0
[    0.019441] tlb_flushall_shift: -1
[    0.019549] Freeing SMP alternatives memory: 32K (ffffffff81e6f000 - ffffffff81e77000)
[    0.020943] ftrace: allocating 29209 entries in 115 pages
[    0.028481] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.070532] smpboot: CPU0: Intel(R) Core(TM)2 Duo CPU     P9700  @ 2.80GHz (fam: 06, model: 17, stepping: 0a)
[    0.072000] Performance Events: PEBS fmt0+, 4-deep LBR, Core2 events, Intel PMU driver.
[    0.072000] ... version:                2
[    0.072000] ... bit width:              40
[    0.072000] ... generic registers:      2
[    0.072000] ... value mask:             000000ffffffffff
[    0.072000] ... max period:             000000007fffffff
[    0.072000] ... fixed-purpose events:   3
[    0.072000] ... event mask:             0000000700000003
[    0.072000] x86: Booting SMP configuration:
[    0.072000] .... node  #0, CPUs:      #1
[    0.083210] x86: Booted up 1 node, 2 CPUs
[    0.083214] smpboot: Total of 2 processors activated (11171.84 BogoMIPS)
[    0.083297] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.084111] devtmpfs: initialized
[    0.092192] evm: security.selinux
[    0.092194] evm: security.SMACK64
[    0.092195] evm: security.SMACK64EXEC
[    0.092196] evm: security.SMACK64TRANSMUTE
[    0.092197] evm: security.SMACK64MMAP
[    0.092198] evm: security.ima
[    0.092199] evm: security.capability
[    0.093078] pinctrl core: initialized pinctrl subsystem
[    0.093165] regulator-dummy: no parameters
[    0.093202] RTC time:  2:02:15, date: 07/09/18
[    0.093250] NET: Registered protocol family 16
[    0.093415] cpuidle: using governor ladder
[    0.093417] cpuidle: using governor menu
[    0.093464] ACPI: bus type PCI registered
[    0.093466] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.093545] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.093547] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.093644] PCI: Using configuration type 1 for base access
[    0.093651] dmi type 0xB1 record - unknown flag
[    0.100090] ACPI: Added _OSI(Module Device)
[    0.100092] ACPI: Added _OSI(Processor Device)
[    0.100094] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.100095] ACPI: Added _OSI(Processor Aggregator Device)
[    0.105652] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.108987] ACPI: Dynamic OEM Table Load:
[    0.108994] ACPI: SSDT 0xFFFF88011556C800 0002C3 (v01 PmRef  BspIst   00003000 INTL 20050624)
[    0.109317] ACPI: Dynamic OEM Table Load:
[    0.109323] ACPI: SSDT 0xFFFF880115AA6800 0005C6 (v01 PmRef  BspCst   00003001 INTL 20050624)
[    0.109794] ACPI: Dynamic OEM Table Load:
[    0.109799] ACPI: SSDT 0xFFFF880115568800 0001D7 (v01 PmRef  ApIst    00003000 INTL 20050624)
[    0.110089] ACPI: Dynamic OEM Table Load:
[    0.110094] ACPI: SSDT 0xFFFF88011540E480 00008D (v01 PmRef  ApCst    00003000 INTL 20050624)
[    0.112092] ACPI: Interpreter enabled
[    0.112092] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20140424/hwxface-580)
[    0.112092] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20140424/hwxface-580)
[    0.112092] ACPI: (supports S0 S3 S4 S5)
[    0.112092] ACPI: Using IOAPIC for interrupt routing
[    0.112109] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.236078] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.236084] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.236088] acpi PNP0A03:00: _OSC failed (AE_NOT_FOUND); disabling ASPM
[    0.261002] acpi PNP0A03:00: [Firmware Info]: MMCONFIG for domain 0000 [bus 00-3f] only partially covers this bridge
[    0.261178] PCI host bridge to bus 0000:00
[    0.261181] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.261183] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.261185] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.261187] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.261189] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000dffff]
[    0.261191] pci_bus 0000:00: root bus resource [mem 0xe0000000-0xf7ffffff]
[    0.261192] pci_bus 0000:00: root bus resource [mem 0xfc000000-0xfebfffff]
[    0.261194] pci_bus 0000:00: root bus resource [mem 0xfec10000-0xfecfffff]
[    0.261196] pci_bus 0000:00: root bus resource [mem 0xfed1c000-0xfed1ffff]
[    0.261198] pci_bus 0000:00: root bus resource [mem 0xfed90000-0xfed9ffff]
[    0.261200] pci_bus 0000:00: root bus resource [mem 0xfed40000-0xfed44fff]
[    0.261201] pci_bus 0000:00: root bus resource [mem 0xfeda7000-0xfedfffff]
[    0.261203] pci_bus 0000:00: root bus resource [mem 0xfee10000-0xff9fffff]
[    0.261205] pci_bus 0000:00: root bus resource [mem 0xffc00000-0xffdfffff]
[    0.261214] pci 0000:00:00.0: [8086:2a40] type 00 class 0x060000
[    0.261233] DMAR: Forcing write-buffer flush capability
[    0.261234] DMAR: Disabling IOMMU for graphics on this chipset
[    0.261312] pci 0000:00:01.0: [8086:2a41] type 01 class 0x060400
[    0.261352] pci 0000:00:01.0: PME# supported from D0 D3hot D3cold
[    0.261436] pci 0000:00:03.0: [8086:2a44] type 00 class 0x078000
[    0.261448] pci 0000:00:03.0: reg 0x10: [mem 0xf6fd9ef0-0xf6fd9eff 64bit]
[    0.261485] pci 0000:00:03.0: PME# supported from D0 D3hot D3cold
[    0.261557] pci 0000:00:03.2: [8086:2a46] type 00 class 0x010185
[    0.261568] pci 0000:00:03.2: reg 0x10: [io  0xef78-0xef7f]
[    0.261573] pci 0000:00:03.2: reg 0x14: [io  0xef70-0xef73]
[    0.261579] pci 0000:00:03.2: reg 0x18: [io  0xef80-0xef87]
[    0.261584] pci 0000:00:03.2: reg 0x1c: [io  0xef74-0xef77]
[    0.261590] pci 0000:00:03.2: reg 0x20: [io  0xef90-0xef9f]
[    0.261678] pci 0000:00:03.3: [8086:2a47] type 00 class 0x070002
[    0.261688] pci 0000:00:03.3: reg 0x10: [io  0xef88-0xef8f]
[    0.261694] pci 0000:00:03.3: reg 0x14: [mem 0xf6fda000-0xf6fdafff]
[    0.261836] pci 0000:00:19.0: [8086:10f5] type 00 class 0x020000
[    0.261860] pci 0000:00:19.0: reg 0x10: [mem 0xf6fe0000-0xf6ffffff]
[    0.261871] pci 0000:00:19.0: reg 0x14: [mem 0xf6fdb000-0xf6fdbfff]
[    0.261882] pci 0000:00:19.0: reg 0x18: [io  0xefe0-0xefff]
[    0.261969] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.262053] pci 0000:00:1a.0: [8086:2937] type 00 class 0x0c0300
[    0.262108] pci 0000:00:1a.0: reg 0x20: [io  0x6f60-0x6f7f]
[    0.265682] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.265735] pci 0000:00:1a.1: [8086:2938] type 00 class 0x0c0300
[    0.265791] pci 0000:00:1a.1: reg 0x20: [io  0x6f80-0x6f9f]
[    0.269669] pci 0000:00:1a.1: System wakeup disabled by ACPI
[    0.269718] pci 0000:00:1a.2: [8086:2939] type 00 class 0x0c0300
[    0.269774] pci 0000:00:1a.2: reg 0x20: [io  0x6fa0-0x6fbf]
[    0.273667] pci 0000:00:1a.2: System wakeup disabled by ACPI
[    0.273728] pci 0000:00:1a.7: [8086:293c] type 00 class 0x0c0320
[    0.273753] pci 0000:00:1a.7: reg 0x10: [mem 0xfed1c400-0xfed1c7ff]
[    0.273861] pci 0000:00:1a.7: PME# supported from D0 D3hot D3cold
[    0.277675] pci 0000:00:1a.7: System wakeup disabled by ACPI
[    0.277734] pci 0000:00:1b.0: [8086:293e] type 00 class 0x040300
[    0.277758] pci 0000:00:1b.0: reg 0x10: [mem 0xf6fdc000-0xf6fdffff 64bit]
[    0.277861] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.277907] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.277956] pci 0000:00:1c.0: [8086:2940] type 01 class 0x060400
[    0.278065] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.278113] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.278161] pci 0000:00:1c.1: [8086:2942] type 01 class 0x060400
[    0.278269] pci 0000:00:1c.1: PME# supported from D0 D3hot D3cold
[    0.278318] pci 0000:00:1c.1: System wakeup disabled by ACPI
[    0.278368] pci 0000:00:1c.2: [8086:2944] type 01 class 0x060400
[    0.278476] pci 0000:00:1c.2: PME# supported from D0 D3hot D3cold
[    0.278524] pci 0000:00:1c.2: System wakeup disabled by ACPI
[    0.278579] pci 0000:00:1d.0: [8086:2934] type 00 class 0x0c0300
[    0.278634] pci 0000:00:1d.0: reg 0x20: [io  0x6f00-0x6f1f]
[    0.282534] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.282586] pci 0000:00:1d.1: [8086:2935] type 00 class 0x0c0300
[    0.282642] pci 0000:00:1d.1: reg 0x20: [io  0x6f20-0x6f3f]
[    0.286516] pci 0000:00:1d.1: System wakeup disabled by ACPI
[    0.286567] pci 0000:00:1d.2: [8086:2936] type 00 class 0x0c0300
[    0.286623] pci 0000:00:1d.2: reg 0x20: [io  0x6f40-0x6f5f]
[    0.290500] pci 0000:00:1d.2: System wakeup disabled by ACPI
[    0.290561] pci 0000:00:1d.7: [8086:293a] type 00 class 0x0c0320
[    0.290587] pci 0000:00:1d.7: reg 0x10: [mem 0xfed1c000-0xfed1c3ff]
[    0.290694] pci 0000:00:1d.7: PME# supported from D0 D3hot D3cold
[    0.294495] pci 0000:00:1d.7: System wakeup disabled by ACPI
[    0.294546] pci 0000:00:1e.0: [8086:2448] type 01 class 0x060401
[    0.294651] pci 0000:00:1e.0: System wakeup disabled by ACPI
[    0.294702] pci 0000:00:1f.0: [8086:2917] type 00 class 0x060100
[    0.294923] pci 0000:00:1f.2: [8086:282a] type 00 class 0x010400
[    0.294950] pci 0000:00:1f.2: reg 0x10: [io  0x6e70-0x6e77]
[    0.294961] pci 0000:00:1f.2: reg 0x14: [io  0x6e78-0x6e7b]
[    0.294972] pci 0000:00:1f.2: reg 0x18: [io  0x6e80-0x6e87]
[    0.294983] pci 0000:00:1f.2: reg 0x1c: [io  0x6e88-0x6e8b]
[    0.294993] pci 0000:00:1f.2: reg 0x20: [io  0x6ea0-0x6ebf]
[    0.295004] pci 0000:00:1f.2: reg 0x24: [mem 0xfed1c800-0xfed1cfff]
[    0.295072] pci 0000:00:1f.2: PME# supported from D3hot
[    0.295158] pci 0000:00:1f.3: [8086:2930] type 00 class 0x0c0500
[    0.295179] pci 0000:00:1f.3: reg 0x10: [mem 0xf6fd9f00-0xf6fd9fff 64bit]
[    0.295208] pci 0000:00:1f.3: reg 0x20: [io  0x1100-0x111f]
[    0.295370] pci 0000:01:00.0: [10de:06eb] type 00 class 0x030000
[    0.295392] pci 0000:01:00.0: reg 0x10: [mem 0xf5000000-0xf5ffffff]
[    0.295411] pci 0000:01:00.0: reg 0x14: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.295429] pci 0000:01:00.0: reg 0x1c: [mem 0xf2000000-0xf3ffffff 64bit]
[    0.295442] pci 0000:01:00.0: reg 0x24: [io  0xdf00-0xdf7f]
[    0.295455] pci 0000:01:00.0: reg 0x30: [mem 0x00000000-0x0001ffff pref]
[    0.304020] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.304024] pci 0000:00:01.0:   bridge window [io  0xd000-0xdfff]
[    0.304026] pci 0000:00:01.0:   bridge window [mem 0xf2000000-0xf6efffff]
[    0.304030] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xefffffff 64bit pref]
[    0.304109] pci 0000:00:1c.0: PCI bridge to [bus 0b]
[    0.304233] pci 0000:0c:00.0: [8086:4235] type 00 class 0x028000
[    0.304278] pci 0000:0c:00.0: reg 0x10: [mem 0xf1ffe000-0xf1ffffff 64bit]
[    0.304484] pci 0000:0c:00.0: PME# supported from D0 D3hot D3cold
[    0.312023] pci 0000:00:1c.1: PCI bridge to [bus 0c]
[    0.312030] pci 0000:00:1c.1:   bridge window [mem 0xf1f00000-0xf1ffffff]
[    0.312112] pci 0000:00:1c.2: PCI bridge to [bus 0d]
[    0.312192] pci 0000:03:01.0: [1180:0476] type 02 class 0x060700
[    0.312211] pci 0000:03:01.0: proprietary Ricoh MMC controller disabled (via cardbus function)
[    0.312213] pci 0000:03:01.0: MMC cards are now supported by standard SDHCI controller
[    0.312227] pci 0000:03:01.0: reg 0x10: [mem 0x00000000-0x00000fff]
[    0.312262] pci 0000:03:01.0: supports D1 D2
[    0.312264] pci 0000:03:01.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.312328] pci 0000:03:01.1: [1180:0832] type 00 class 0x0c0010
[    0.312349] pci 0000:03:01.1: reg 0x10: [mem 0xf1eff800-0xf1efffff]
[    0.312439] pci 0000:03:01.1: supports D1 D2
[    0.312441] pci 0000:03:01.1: PME# supported from D0 D1 D2 D3hot D3cold
[    0.312504] pci 0000:03:01.2: [1180:0822] type 00 class 0x080501
[    0.312525] pci 0000:03:01.2: reg 0x10: [mem 0xf1eff600-0xf1eff6ff]
[    0.312615] pci 0000:03:01.2: supports D1 D2
[    0.312617] pci 0000:03:01.2: PME# supported from D0 D1 D2 D3hot D3cold
[    0.312724] pci 0000:00:1e.0: PCI bridge to [bus 03-04] (subtractive decode)
[    0.312731] pci 0000:00:1e.0:   bridge window [mem 0xf1e00000-0xf1efffff]
[    0.312738] pci 0000:00:1e.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    0.312740] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.312742] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.312744] pci 0000:00:1e.0:   bridge window [mem 0x000d4000-0x000dffff] (subtractive decode)
[    0.312746] pci 0000:00:1e.0:   bridge window [mem 0xe0000000-0xf7ffffff] (subtractive decode)
[    0.312748] pci 0000:00:1e.0:   bridge window [mem 0xfc000000-0xfebfffff] (subtractive decode)
[    0.312750] pci 0000:00:1e.0:   bridge window [mem 0xfec10000-0xfecfffff] (subtractive decode)
[    0.312752] pci 0000:00:1e.0:   bridge window [mem 0xfed1c000-0xfed1ffff] (subtractive decode)
[    0.312754] pci 0000:00:1e.0:   bridge window [mem 0xfed90000-0xfed9ffff] (subtractive decode)
[    0.312756] pci 0000:00:1e.0:   bridge window [mem 0xfed40000-0xfed44fff] (subtractive decode)
[    0.312758] pci 0000:00:1e.0:   bridge window [mem 0xfeda7000-0xfedfffff] (subtractive decode)
[    0.312760] pci 0000:00:1e.0:   bridge window [mem 0xfee10000-0xff9fffff] (subtractive decode)
[    0.312762] pci 0000:00:1e.0:   bridge window [mem 0xffc00000-0xffdfffff] (subtractive decode)
[    0.312812] pci_bus 0000:04: busn_res: can not insert [bus 04-ff] under [bus 03-04] (conflicts with (null) [bus 03-04])
[    0.312816] pci_bus 0000:04: busn_res: [bus 04-ff] end is updated to 07
[    0.312819] pci_bus 0000:04: busn_res: can not insert [bus 04-07] under [bus 03-04] (conflicts with (null) [bus 03-04])
[    0.312823] pci_bus 0000:04: [bus 04-07] partially hidden behind transparent bridge 0000:03 [bus 03-04]
[    0.312826] pci 0000:00:1e.0: bridge has subordinate 04 but max busn 07
[    0.335149] ACPI: PCI Interrupt Link [LNKA] (IRQs 10 *11)
[    0.335215] ACPI: PCI Interrupt Link [LNKB] (IRQs *5 7)
[    0.335279] ACPI: PCI Interrupt Link [LNKC] (IRQs 10 *11)
[    0.335343] ACPI: PCI Interrupt Link [LNKD] (IRQs 5 7 *10 11)
[    0.335407] ACPI: PCI Interrupt Link [LNKE] (IRQs *3 4 5 6 7 10 11 12 14 15)
[    0.335473] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.335539] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.335598] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 11 12 14 15) *0, disabled.
[    0.338299] ACPI: Enabled 3 GPEs in block 00 to 3F
[    0.338322] ACPI : EC: GPE = 0x11, I/O: command/status = 0x934, data = 0x930
[    0.340026] vgaarb: setting as boot device: PCI:0000:01:00.0
[    0.340028] vgaarb: device added: PCI:0000:01:00.0,decodes=io+mem,owns=io+mem,locks=none
[    0.340030] vgaarb: loaded
[    0.340031] vgaarb: bridge control possible 0000:01:00.0
[    0.340277] SCSI subsystem initialized
[    0.340290] libata version 3.00 loaded.
[    0.340290] ACPI: bus type USB registered
[    0.340290] usbcore: registered new interface driver usbfs
[    0.340290] usbcore: registered new interface driver hub
[    0.340290] usbcore: registered new device driver usb
[    0.340290] PCI: Using ACPI for IRQ routing
[    0.344359] PCI: pci_cache_line_size set to 64 bytes
[    0.344451] e820: reserve RAM buffer [mem 0x0009bc00-0x0009ffff]
[    0.344453] e820: reserve RAM buffer [mem 0xdf44d400-0xdfffffff]
[    0.344577] NetLabel: Initializing
[    0.344579] NetLabel:  domain hash size = 128
[    0.344580] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.344595] NetLabel:  unlabeled traffic allowed by default
[    0.344610] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.344610] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.344610] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.346066] Switched to clocksource hpet
[    0.351532] AppArmor: AppArmor Filesystem Enabled
[    0.351574] pnp: PnP ACPI init
[    0.351593] ACPI: bus type PNP registered
[    0.351679] pnp 00:00: Plug and Play ACPI device, IDs PNP0f13 (active)
[    0.351716] pnp 00:01: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.351754] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.351826] system 00:03: [io  0x0c80-0x0caf] has been reserved
[    0.351829] system 00:03: [io  0x0cc0-0x0cff] could not be reserved
[    0.351832] system 00:03: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.351904] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    0.351908] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    0.365178] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.378677] system 00:06: [io  0x0cb0-0x0cbb] has been reserved
[    0.378680] system 00:06: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.378683] system 00:06: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.381264] system 00:07: [io  0x0900-0x092f] has been reserved
[    0.381269] system 00:07: [io  0x0931-0x0933] has been reserved
[    0.381272] system 00:07: [io  0x0935-0x097f] has been reserved
[    0.381274] system 00:07: [io  0x04d0-0x04d1] has been reserved
[    0.381276] system 00:07: [io  0x1000-0x1005] has been reserved
[    0.381278] system 00:07: [io  0x1008-0x100f] has been reserved
[    0.381281] system 00:07: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.381334] system 00:08: [io  0xf400-0xf4fe] has been reserved
[    0.381336] system 00:08: [io  0x1006-0x1007] has been reserved
[    0.381338] system 00:08: [io  0x100a-0x1059] could not be reserved
[    0.381341] system 00:08: [io  0x1060-0x107f] has been reserved
[    0.381343] system 00:08: [io  0x1080-0x10bf] has been reserved
[    0.381345] system 00:08: [io  0x1100-0x111f] has been reserved
[    0.381347] system 00:08: [io  0x1010-0x102f] could not be reserved
[    0.381349] system 00:08: [io  0x0809] has been reserved
[    0.381352] system 00:08: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.396038] system 00:09: [mem 0x00000000-0x0009efff] could not be reserved
[    0.396041] system 00:09: [mem 0x0009f000-0x0009ffff] could not be reserved
[    0.396044] system 00:09: [mem 0x000c0000-0x000d3fff] could not be reserved
[    0.396046] system 00:09: [mem 0x000e0000-0x000fffff] could not be reserved
[    0.396048] system 00:09: [mem 0x00100000-0xdf44d3ff] could not be reserved
[    0.396051] system 00:09: [mem 0xdf44d400-0xdfefffff] could not be reserved
[    0.396053] system 00:09: [mem 0xdff00000-0xdfffffff] has been reserved
[    0.396055] system 00:09: [mem 0xffe00000-0xffffffff] could not be reserved
[    0.396057] system 00:09: [mem 0xffa00000-0xffbfffff] has been reserved
[    0.396060] system 00:09: [mem 0xfec00000-0xfec0ffff] could not be reserved
[    0.396062] system 00:09: [mem 0xfee00000-0xfee0ffff] has been reserved
[    0.396064] system 00:09: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.396066] system 00:09: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.396068] system 00:09: [mem 0xfeda0000-0xfeda3fff] has been reserved
